733
DATE 	2018  12  19	
ALTER	'Well ji2-25'	
738
DATE 	2018  12  20	
ALTER	'Well ji2-25'	
741
DATE 	2018  12  21	
ALTER	'Well ji2-25'	
746
DATE 	2018  12  22	
ALTER	'Well ji2-25'	
751
DATE 	2018  12  23	
ALTER	'Well ji2-25'	
742
DATE 	2018  12  24	
ALTER	'Well ji2-25'	
738
DATE 	2018  12  25	
ALTER	'Well ji2-25'	
735
DATE 	2018  12  26	
ALTER	'Well ji2-25'	
723
DATE 	2018  12  27	
ALTER	'Well ji2-25'	
715
DATE 	2018  12  28	
ALTER	'Well ji2-25'	
718
DATE 	2018  12  29	
ALTER	'Well ji2-25'	
714
DATE 	2018  12  30	
ALTER	'Well ji2-25'	
721
DATE 	2018  12  31	
ALTER	'Well ji2-25'	
718
DATE 	2019  1  1	
ALTER	'Well ji2-25'	
719
DATE 	2019  1  2	
ALTER	'Well ji2-25'	
723
DATE 	2019  1  3	
ALTER	'Well ji2-25'	
720
DATE 	2019  1  4	
ALTER	'Well ji2-25'	
718
DATE 	2019  1  5	
ALTER	'Well ji2-25'	
719
DATE 	2019  1  6	
ALTER	'Well ji2-25'	
715
DATE 	2019  1  7	
ALTER	'Well ji2-25'	
718
DATE 	2019  1  8	
ALTER	'Well ji2-25'	
726
DATE 	2019  1  9	
ALTER	'Well ji2-25'	
723
DATE 	2019  1  10	
ALTER	'Well ji2-25'	
730
DATE 	2019  1  11	
ALTER	'Well ji2-25'	
739
DATE 	2019  1  12	
ALTER	'Well ji2-25'	
723
DATE 	2019  1  13	
ALTER	'Well ji2-25'	
725
DATE 	2019  1  14	
ALTER	'Well ji2-25'	
720
DATE 	2019  1  15	
ALTER	'Well ji2-25'	
729
DATE 	2019  1  16	
ALTER	'Well ji2-25'	
718
DATE 	2019  1  17	
ALTER	'Well ji2-25'	
721
DATE 	2019  1  18	
ALTER	'Well ji2-25'	
739
DATE 	2019  1  19	
ALTER	'Well ji2-25'	
736
DATE 	2019  1  20	
ALTER	'Well ji2-25'	
741
DATE 	2019  1  21	
ALTER	'Well ji2-25'	
752
DATE 	2019  1  22	
ALTER	'Well ji2-25'	
742
DATE 	2019  1  23	
ALTER	'Well ji2-25'	
747
DATE 	2019  1  24	
ALTER	'Well ji2-25'	
741
DATE 	2019  1  25	
ALTER	'Well ji2-25'	
736
DATE 	2019  1  26	
ALTER	'Well ji2-25'	
717
DATE 	2019  1  27	
ALTER	'Well ji2-25'	
701
DATE 	2019  1  28	
ALTER	'Well ji2-25'	
703
DATE 	2019  1  29	
ALTER	'Well ji2-25'	
698
DATE 	2019  1  30	
ALTER	'Well ji2-25'	
708
DATE 	2019  1  31	
ALTER	'Well ji2-25'	
713
DATE 	2019  2  1	
ALTER	'Well ji2-25'	
705
DATE 	2019  2  2	
ALTER	'Well ji2-25'	
698
DATE 	2019  2  3	
ALTER	'Well ji2-25'	
708
DATE 	2019  2  4	
ALTER	'Well ji2-25'	
713
DATE 	2019  2  5	
ALTER	'Well ji2-25'	
698
DATE 	2019  2  6	
ALTER	'Well ji2-25'	
708
DATE 	2019  2  7	
ALTER	'Well ji2-25'	
715
DATE 	2019  2  8	
ALTER	'Well ji2-25'	
710
DATE 	2019  2  9	
ALTER	'Well ji2-25'	
713
DATE 	2019  2  10	
ALTER	'Well ji2-25'	
705
DATE 	2019  2  11	
ALTER	'Well ji2-25'	
710
DATE 	2019  2  12	
ALTER	'Well ji2-25'	
715
DATE 	2019  2  13	
ALTER	'Well ji2-25'	
708
DATE 	2019  2  14	
ALTER	'Well ji2-25'	
705
DATE 	2019  2  15	
ALTER	'Well ji2-25'	
713
DATE 	2019  2  16	
ALTER	'Well ji2-25'	
708
DATE 	2019  2  17	
ALTER	'Well ji2-25'	
703
DATE 	2019  2  18	
ALTER	'Well ji2-25'	
690
DATE 	2019  2  19	
ALTER	'Well ji2-25'	
688
DATE 	2019  2  20	
ALTER	'Well ji2-25'	
699
DATE 	2019  2  21	
ALTER	'Well ji2-25'	
689
DATE 	2019  2  22	
ALTER	'Well ji2-25'	
686
DATE 	2019  2  23	
ALTER	'Well ji2-25'	
690
DATE 	2019  2  24	
ALTER	'Well ji2-25'	
692
DATE 	2019  2  25	
ALTER	'Well ji2-25'	
690
DATE 	2019  2  26	
ALTER	'Well ji2-25'	
698
DATE 	2019  2  27	
ALTER	'Well ji2-25'	
710
DATE 	2019  2  28	
ALTER	'Well ji2-25'	
707
DATE 	2019  3  1	
ALTER	'Well ji2-25'	
701
DATE 	2019  3  2	
ALTER	'Well ji2-25'	
698
DATE 	2019  3  3	
ALTER	'Well ji2-25'	
696
DATE 	2019  3  4	
ALTER	'Well ji2-25'	
700
DATE 	2019  3  5	
ALTER	'Well ji2-25'	
692
DATE 	2019  3  6	
ALTER	'Well ji2-25'	
696
DATE 	2019  3  7	
ALTER	'Well ji2-25'	
698
DATE 	2019  3  8	
ALTER	'Well ji2-25'	
696
DATE 	2019  3  9	
ALTER	'Well ji2-25'	
694
DATE 	2019  3  10	
ALTER	'Well ji2-25'	
690
DATE 	2019  3  11	
ALTER	'Well ji2-25'	
699
DATE 	2019  3  12	
ALTER	'Well ji2-25'	
696
DATE 	2019  3  13	
ALTER	'Well ji2-25'	
698
DATE 	2019  3  14	
ALTER	'Well ji2-25'	
703
DATE 	2019  3  15	
ALTER	'Well ji2-25'	
699
DATE 	2019  3  16	
ALTER	'Well ji2-25'	
697
DATE 	2019  3  17	
ALTER	'Well ji2-25'	
695
DATE 	2019  3  18	
ALTER	'Well ji2-25'	
700
DATE 	2019  3  19	
ALTER	'Well ji2-25'	
697
DATE 	2019  3  20	
ALTER	'Well ji2-25'	
699
DATE 	2019  3  21	
ALTER	'Well ji2-25'	
702
DATE 	2019  3  22	
ALTER	'Well ji2-25'	
700
DATE 	2019  3  23	
ALTER	'Well ji2-25'	
697
DATE 	2019  3  24	
ALTER	'Well ji2-25'	
701
DATE 	2019  3  25	
ALTER	'Well ji2-25'	
710
DATE 	2019  3  26	
ALTER	'Well ji2-25'	
705
DATE 	2019  3  27	
ALTER	'Well ji2-25'	
712
DATE 	2019  3  28	
ALTER	'Well ji2-25'	
710
DATE 	2019  3  29	
ALTER	'Well ji2-25'	
715
DATE 	2019  3  30	
ALTER	'Well ji2-25'	
711
DATE 	2019  3  31	
ALTER	'Well ji2-25'	
703
DATE 	2019  4  1	
ALTER	'Well ji2-25'	
705
DATE 	2019  4  2	
ALTER	'Well ji2-25'	
694
DATE 	2019  4  3	
ALTER	'Well ji2-25'	
691
DATE 	2019  4  4	
ALTER	'Well ji2-25'	
695
DATE 	2019  4  5	
ALTER	'Well ji2-25'	
690
DATE 	2019  4  6	
ALTER	'Well ji2-25'	
698
DATE 	2019  4  7	
ALTER	'Well ji2-25'	
695
DATE 	2019  4  8	
ALTER	'Well ji2-25'	
691
DATE 	2019  4  9	
ALTER	'Well ji2-25'	
687
DATE 	2019  4  10	
ALTER	'Well ji2-25'	
664
DATE 	2019  4  11	
ALTER	'Well ji2-25'	
675
DATE 	2019  4  12	
ALTER	'Well ji2-25'	
670
DATE 	2019  4  13	
ALTER	'Well ji2-25'	
677
DATE 	2019  4  14	
ALTER	'Well ji2-25'	
672
DATE 	2019  4  15	
ALTER	'Well ji2-25'	
668
DATE 	2019  4  16	
ALTER	'Well ji2-25'	
690
DATE 	2019  4  17	
ALTER	'Well ji2-25'	
686
DATE 	2019  4  18	
ALTER	'Well ji2-25'	
682
DATE 	2019  4  19	
ALTER	'Well ji2-25'	
689
DATE 	2019  4  20	
ALTER	'Well ji2-25'	
686
DATE 	2019  4  21	
ALTER	'Well ji2-25'	
688
DATE 	2019  4  22	
ALTER	'Well ji2-25'	
682
DATE 	2019  4  23	
ALTER	'Well ji2-25'	
684
DATE 	2019  4  24	
ALTER	'Well ji2-25'	
690
DATE 	2019  4  25	
ALTER	'Well ji2-25'	
688
DATE 	2019  4  26	
ALTER	'Well ji2-25'	
690
DATE 	2019  4  27	
ALTER	'Well ji2-25'	
689
DATE 	2019  4  28	
ALTER	'Well ji2-25'	
684
DATE 	2019  4  29	
ALTER	'Well ji2-25'	
680
DATE 	2019  4  30	
ALTER	'Well ji2-25'	
690
DATE 	2019  5  1	
ALTER	'Well ji2-25'	
672
DATE 	2019  5  2	
ALTER	'Well ji2-25'	
678
DATE 	2019  5  3	
ALTER	'Well ji2-25'	
689
DATE 	2019  5  4	
ALTER	'Well ji2-25'	
686
DATE 	2019  5  5	
ALTER	'Well ji2-25'	
690
DATE 	2019  5  6	
ALTER	'Well ji2-25'	
685
DATE 	2019  5  7	
ALTER	'Well ji2-25'	
680
DATE 	2019  5  8	
ALTER	'Well ji2-25'	
666
DATE 	2019  5  9	
ALTER	'Well ji2-25'	
660
DATE 	2019  5  10	
ALTER	'Well ji2-25'	
662
DATE 	2019  5  11	
ALTER	'Well ji2-25'	
673
DATE 	2019  5  12	
ALTER	'Well ji2-25'	
680
DATE 	2019  5  13	
ALTER	'Well ji2-25'	
685
DATE 	2019  5  14	
ALTER	'Well ji2-25'	
677
DATE 	2019  5  15	
ALTER	'Well ji2-25'	
672
DATE 	2019  5  16	
ALTER	'Well ji2-25'	
675
DATE 	2019  5  17	
ALTER	'Well ji2-25'	
662
DATE 	2019  5  18	
ALTER	'Well ji2-25'	
670
DATE 	2019  5  19	
ALTER	'Well ji2-25'	
668
DATE 	2019  5  20	
ALTER	'Well ji2-25'	
673
DATE 	2019  5  21	
ALTER	'Well ji2-25'	
665
DATE 	2019  5  22	
ALTER	'Well ji2-25'	
670
DATE 	2019  5  23	
ALTER	'Well ji2-25'	
672
DATE 	2019  5  24	
ALTER	'Well ji2-25'	
679
DATE 	2019  5  25	
ALTER	'Well ji2-25'	
673
DATE 	2019  5  26	
ALTER	'Well ji2-25'	
675
DATE 	2019  5  27	
ALTER	'Well ji2-25'	
668
DATE 	2019  5  28	
ALTER	'Well ji2-25'	
670
DATE 	2019  5  29	
ALTER	'Well ji2-25'	
678
DATE 	2019  5  30	
ALTER	'Well ji2-25'	
675
DATE 	2019  5  31	
ALTER	'Well ji2-25'	
670
DATE 	2019  6  1	
ALTER	'Well ji2-25'	
655
DATE 	2019  6  2	
ALTER	'Well ji2-25'	
660
DATE 	2019  6  3	
ALTER	'Well ji2-25'	
653
DATE 	2019  6  4	
ALTER	'Well ji2-25'	
662
DATE 	2019  6  5	
ALTER	'Well ji2-25'	
651
DATE 	2019  6  6	
ALTER	'Well ji2-25'	
655
DATE 	2019  6  7	
ALTER	'Well ji2-25'	
650
DATE 	2019  6  8	
ALTER	'Well ji2-25'	
644
DATE 	2019  6  9	
ALTER	'Well ji2-25'	
642
DATE 	2019  6  10	
ALTER	'Well ji2-25'	
640
DATE 	2019  6  11	
ALTER	'Well ji2-25'	
632
DATE 	2019  6  12	
ALTER	'Well ji2-25'	
635
DATE 	2019  6  13	
ALTER	'Well ji2-25'	
630
DATE 	2019  6  14	
ALTER	'Well ji2-25'	
641
DATE 	2019  6  15	
ALTER	'Well ji2-25'	
640
DATE 	2019  6  16	
ALTER	'Well ji2-25'	
616
DATE 	2019  6  17	
ALTER	'Well ji2-25'	
620
DATE 	2019  6  18	
ALTER	'Well ji2-25'	
622
DATE 	2019  6  19	
ALTER	'Well ji2-25'	
632
DATE 	2019  6  20	
ALTER	'Well ji2-25'	
630
DATE 	2019  6  21	
ALTER	'Well ji2-25'	
629
DATE 	2019  6  22	
ALTER	'Well ji2-25'	
633
DATE 	2019  6  23	
ALTER	'Well ji2-25'	
630
DATE 	2019  6  24	
ALTER	'Well ji2-25'	
635
DATE 	2019  6  25	
ALTER	'Well ji2-25'	
631
DATE 	2019  6  26	
ALTER	'Well ji2-25'	
629
DATE 	2019  6  27	
ALTER	'Well ji2-25'	
622
DATE 	2019  6  28	
ALTER	'Well ji2-25'	
625
DATE 	2019  6  29	
ALTER	'Well ji2-25'	
622
DATE 	2019  6  30	
ALTER	'Well ji2-25'	
616
DATE 	2019  7  1	
ALTER	'Well ji2-25'	
613
DATE 	2019  7  2	
ALTER	'Well ji2-25'	
627
DATE 	2019  7  3	
ALTER	'Well ji2-25'	
620
DATE 	2019  7  4	
ALTER	'Well ji2-25'	
635
DATE 	2019  7  5	
ALTER	'Well ji2-25'	
632
DATE 	2019  7  6	
ALTER	'Well ji2-25'	
605
DATE 	2019  7  7	
ALTER	'Well ji2-25'	
624
DATE 	2019  7  8	
ALTER	'Well ji2-25'	
630
DATE 	2019  7  9	
ALTER	'Well ji2-25'	
629
DATE 	2019  7  10	
ALTER	'Well ji2-25'	
632
DATE 	2019  7  11	
ALTER	'Well ji2-25'	
632
DATE 	2019  7  12	
ALTER	'Well ji2-25'	
637
DATE 	2019  7  13	
ALTER	'Well ji2-25'	
642
DATE 	2019  7  14	
ALTER	'Well ji2-25'	
632
DATE 	2019  7  15	
ALTER	'Well ji2-25'	
635
DATE 	2019  7  16	
ALTER	'Well ji2-25'	
633
DATE 	2019  7  17	
ALTER	'Well ji2-25'	
646
DATE 	2019  7  18	
ALTER	'Well ji2-25'	
640
DATE 	2019  7  19	
ALTER	'Well ji2-25'	
645
DATE 	2019  7  20	
ALTER	'Well ji2-25'	
633
DATE 	2019  7  21	
ALTER	'Well ji2-25'	
642
DATE 	2019  7  22	
ALTER	'Well ji2-25'	
635
DATE 	2019  7  23	
ALTER	'Well ji2-25'	
638
DATE 	2019  7  24	
ALTER	'Well ji2-25'	
635
DATE 	2019  7  25	
ALTER	'Well ji2-25'	
639
DATE 	2019  7  26	
ALTER	'Well ji2-25'	
631
DATE 	2019  7  27	
ALTER	'Well ji2-25'	
629
DATE 	2019  7  28	
ALTER	'Well ji2-25'	
627
DATE 	2019  7  29	
ALTER	'Well ji2-25'	
632
DATE 	2019  7  30	
ALTER	'Well ji2-25'	
631
DATE 	2019  7  31	
ALTER	'Well ji2-25'	
635
DATE 	2019  8  1	
ALTER	'Well ji2-25'	
622
DATE 	2019  8  2	
ALTER	'Well ji2-25'	
628
DATE 	2019  8  3	
ALTER	'Well ji2-25'	
650
DATE 	2019  8  4	
ALTER	'Well ji2-25'	
653
DATE 	2019  8  5	
ALTER	'Well ji2-25'	
655
DATE 	2019  8  6	
ALTER	'Well ji2-25'	
660
DATE 	2019  8  7	
ALTER	'Well ji2-25'	
651
DATE 	2019  8  8	
ALTER	'Well ji2-25'	
648
DATE 	2019  8  9	
ALTER	'Well ji2-25'	
653
DATE 	2019  8  10	
ALTER	'Well ji2-25'	
645
DATE 	2019  8  11	
ALTER	'Well ji2-25'	
610
DATE 	2019  8  12	
ALTER	'Well ji2-25'	
630
DATE 	2019  8  13	
ALTER	'Well ji2-25'	
648
DATE 	2019  8  14	
ALTER	'Well ji2-25'	
640
DATE 	2019  8  15	
ALTER	'Well ji2-25'	
637
DATE 	2019  8  16	
ALTER	'Well ji2-25'	
635
DATE 	2019  8  17	
ALTER	'Well ji2-25'	
639
DATE 	2019  8  18	
ALTER	'Well ji2-25'	
633
DATE 	2019  8  19	
ALTER	'Well ji2-25'	
629
DATE 	2019  8  20	
ALTER	'Well ji2-25'	
631
DATE 	2019  8  21	
ALTER	'Well ji2-25'	
626
DATE 	2019  8  22	
ALTER	'Well ji2-25'	
632
DATE 	2019  8  23	
ALTER	'Well ji2-25'	
630
DATE 	2019  8  24	
ALTER	'Well ji2-25'	
629
DATE 	2019  8  25	
ALTER	'Well ji2-25'	
628
DATE 	2019  8  26	
ALTER	'Well ji2-25'	
627
DATE 	2019  8  27	
ALTER	'Well ji2-25'	
630
DATE 	2019  8  28	
ALTER	'Well ji2-25'	
621
DATE 	2019  8  29	
ALTER	'Well ji2-25'	
624
DATE 	2019  8  30	
ALTER	'Well ji2-25'	
620
DATE 	2019  8  31	
ALTER	'Well ji2-25'	
619
DATE 	2019  9  1	
ALTER	'Well ji2-25'	
616
DATE 	2019  9  2	
ALTER	'Well ji2-25'	
619
DATE 	2019  9  3	
ALTER	'Well ji2-25'	
611
DATE 	2019  9  4	
ALTER	'Well ji2-25'	
608
DATE 	2019  9  5	
ALTER	'Well ji2-25'	
612
DATE 	2019  9  6	
ALTER	'Well ji2-25'	
605
DATE 	2019  9  7	
ALTER	'Well ji2-25'	
601
DATE 	2019  9  8	
ALTER	'Well ji2-25'	
598
DATE 	2019  9  9	
ALTER	'Well ji2-25'	
617
DATE 	2019  9  10	
ALTER	'Well ji2-25'	
608
DATE 	2019  9  11	
ALTER	'Well ji2-25'	
602
DATE 	2019  9  12	
ALTER	'Well ji2-25'	
622
DATE 	2019  9  13	
ALTER	'Well ji2-25'	
616
DATE 	2019  9  14	
ALTER	'Well ji2-25'	
612
DATE 	2019  9  15	
ALTER	'Well ji2-25'	
602
DATE 	2019  9  16	
ALTER	'Well ji2-25'	
596
DATE 	2019  9  17	
ALTER	'Well ji2-25'	
591
DATE 	2019  9  18	
ALTER	'Well ji2-25'	
594
DATE 	2019  9  19	
ALTER	'Well ji2-25'	
590
DATE 	2019  9  20	
ALTER	'Well ji2-25'	
584
DATE 	2019  9  21	
ALTER	'Well ji2-25'	
609
DATE 	2019  9  22	
ALTER	'Well ji2-25'	
606
DATE 	2019  9  23	
ALTER	'Well ji2-25'	
601
DATE 	2019  9  24	
ALTER	'Well ji2-25'	
604
DATE 	2019  9  25	
ALTER	'Well ji2-25'	
602
DATE 	2019  9  26	
ALTER	'Well ji2-25'	
603
DATE 	2019  9  27	
ALTER	'Well ji2-25'	
591
DATE 	2019  9  28	
ALTER	'Well ji2-25'	
594
DATE 	2019  9  29	
ALTER	'Well ji2-25'	
592
DATE 	2019  9  30	
ALTER	'Well ji2-25'	
589
DATE 	2019  10  1	
ALTER	'Well ji2-25'	
591
DATE 	2019  10  2	
ALTER	'Well ji2-25'	
594
DATE 	2019  10  3	
ALTER	'Well ji2-25'	
592
DATE 	2019  10  4	
ALTER	'Well ji2-25'	
590
DATE 	2019  10  5	
ALTER	'Well ji2-25'	
614
DATE 	2019  10  6	
ALTER	'Well ji2-25'	
610
DATE 	2019  10  7	
ALTER	'Well ji2-25'	
613
DATE 	2019  10  8	
ALTER	'Well ji2-25'	
615
DATE 	2019  10  9	
ALTER	'Well ji2-25'	
617
DATE 	2019  10  10	
ALTER	'Well ji2-25'	
608
DATE 	2019  10  11	
ALTER	'Well ji2-25'	
576
DATE 	2019  10  12	
ALTER	'Well ji2-25'	
578
DATE 	2019  10  13	
ALTER	'Well ji2-25'	
575
DATE 	2019  10  14	
ALTER	'Well ji2-25'	
599
DATE 	2019  10  15	
ALTER	'Well ji2-25'	
606
DATE 	2019  10  16	
ALTER	'Well ji2-25'	
640
DATE 	2019  10  17	
ALTER	'Well ji2-25'	
602
DATE 	2019  10  18	
ALTER	'Well ji2-25'	
606
DATE 	2019  10  19	
ALTER	'Well ji2-25'	
601
DATE 	2019  10  20	
ALTER	'Well ji2-25'	
596
DATE 	2019  10  21	
ALTER	'Well ji2-25'	
599
DATE 	2019  10  22	
ALTER	'Well ji2-25'	
606
DATE 	2019  10  23	
ALTER	'Well ji2-25'	
619
DATE 	2019  10  24	
ALTER	'Well ji2-25'	
616
DATE 	2019  10  25	
ALTER	'Well ji2-25'	
605
DATE 	2019  10  26	
ALTER	'Well ji2-25'	
593
DATE 	2019  10  27	
ALTER	'Well ji2-25'	
588
DATE 	2019  10  28	
ALTER	'Well ji2-25'	
583
DATE 	2019  10  29	
ALTER	'Well ji2-25'	
581
DATE 	2019  10  30	
ALTER	'Well ji2-25'	
583
DATE 	2019  10  31	
ALTER	'Well ji2-25'	
592
DATE 	2019  11  1	
ALTER	'Well ji2-25'	
588
DATE 	2019  11  2	
ALTER	'Well ji2-25'	
589
DATE 	2019  11  3	
ALTER	'Well ji2-25'	
586
DATE 	2019  11  4	
ALTER	'Well ji2-25'	
587
STOP

RESULTS SPEC 'Net Pay' MATRIX
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'Layer 1 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 0.8         
RESULTS SPEC REGION 'Layer 2 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 2
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 1.45        
RESULTS SPEC REGION 'Layer 3 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 3
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 4.5         
RESULTS SPEC REGION 'Layer 4 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 4
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 1.1         
RESULTS SPEC REGION 'Layer 5 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 5
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 25.5        
RESULTS SPEC REGION 'Layer 6 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 6
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 4.8         
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Net Pay' FRACTURE
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'Layer 1 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 2
RESULTS SPEC CON 0.8         
RESULTS SPEC REGION 'Layer 2 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 2
RESULTS SPEC PORTYPE 2
RESULTS SPEC CON 1.45        
RESULTS SPEC REGION 'Layer 3 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 3
RESULTS SPEC PORTYPE 2
RESULTS SPEC CON 4.5         
RESULTS SPEC REGION 'Layer 4 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 4
RESULTS SPEC PORTYPE 2
RESULTS SPEC CON 1.1         
RESULTS SPEC REGION 'Layer 5 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 5
RESULTS SPEC PORTYPE 2
RESULTS SPEC CON 25.5        
RESULTS SPEC REGION 'Layer 6 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 6
RESULTS SPEC PORTYPE 2
RESULTS SPEC CON 4.8         
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Permeability I' MATRIX
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'Layer 1 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 0.18        
RESULTS SPEC REGION 'Layer 2 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 2
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 0.32        
RESULTS SPEC REGION 'Layer 3 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 3
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 0.434       
RESULTS SPEC REGION 'Layer 4 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 4
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 0.058       
RESULTS SPEC REGION 'Layer 5 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 5
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 0.001       
RESULTS SPEC REGION 'Layer 6 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 6
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 0.363       
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Permeability I' FRACTURE
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'Layer 1 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 2
RESULTS SPEC CON 18          
RESULTS SPEC REGION 'Layer 2 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 2
RESULTS SPEC PORTYPE 2
RESULTS SPEC CON 32          
RESULTS SPEC REGION 'Layer 3 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 3
RESULTS SPEC PORTYPE 2
RESULTS SPEC CON 43.4        
RESULTS SPEC REGION 'Layer 4 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 4
RESULTS SPEC PORTYPE 2
RESULTS SPEC CON 5.8         
RESULTS SPEC REGION 'Layer 5 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 5
RESULTS SPEC PORTYPE 2
RESULTS SPEC CON 0.1         
RESULTS SPEC REGION 'Layer 6 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 6
RESULTS SPEC PORTYPE 2
RESULTS SPEC CON 36.3        
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Permeability J' MATRIX
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'Layer 1 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 0.18        
RESULTS SPEC REGION 'Layer 2 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 2
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 0.32        
RESULTS SPEC REGION 'Layer 3 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 3
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 0.434       
RESULTS SPEC REGION 'Layer 4 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 4
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 0.058       
RESULTS SPEC REGION 'Layer 5 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 5
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 0.001       
RESULTS SPEC REGION 'Layer 6 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 6
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 0.363       
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Permeability J' FRACTURE
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'Layer 1 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 2
RESULTS SPEC CON 18          
RESULTS SPEC REGION 'Layer 2 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 2
